tabel;id_prov;id_kab;id_komoditas;id_kec;prov;kab;kec;persentase_utp_seluruhnya_dijual;persentase_utp_sebagian_besar_dijual;persentase_utp_sebagian_besar_dikonsumsi;persentase_utp_belum_dijual
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3131;[5310040] TALIBURA;53;5310;5310040;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3131;[5310041] WAIGETE;53;5310;5310041;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3131;[5310042] WAIBLAMA;53;5310;5310042;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3131;[5310050] KEWAPANTE;53;5310;5310050;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3131;[5310051] HEWOKLOANG;53;5310;5310051;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3131;[5310052] KANGAE;53;5310;5310052;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3131;[5310061] PALUE;53;5310;5310061;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3131;[5310062] KOTING;53;5310;5310062;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3131;[5310063] NELLE;53;5310;5310063;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3131;[5310070] NITA;53;5310;5310070;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3131;[5310071] MAGEPANDA;53;5310;5310071;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3131;[5310080] ALOK;53;5310;5310080;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3131;[5310081] ALOK BARAT;53;5310;5310081;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3131;[5310082] ALOK TIMUR;53;5310;5310082;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3131;[5310] SIKKA;53;5310;5310999;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3132;[5310010] PAGA;53;5310;5310010;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3132;[5310011] MEGO;53;5310;5310011;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3132;[5310012] TANA WAWO;53;5310;5310012;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3132;[5310020] LELA;53;5310;5310020;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3132;[5310030] BOLA;53;5310;5310030;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3132;[5310031] DORENG;53;5310;5310031;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3132;[5310032] MAPITARA;53;5310;5310032;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3132;[5310040] TALIBURA;53;5310;5310040;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3132;[5310041] WAIGETE;53;5310;5310041;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3132;[5310042] WAIBLAMA;53;5310;5310042;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3132;[5310050] KEWAPANTE;53;5310;5310050;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3132;[5310051] HEWOKLOANG;53;5310;5310051;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3132;[5310052] KANGAE;53;5310;5310052;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3132;[5310061] PALUE;53;5310;5310061;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3132;[5310062] KOTING;53;5310;5310062;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3132;[5310063] NELLE;53;5310;5310063;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3132;[5310070] NITA;53;5310;5310070;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3132;[5310071] MAGEPANDA;53;5310;5310071;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3132;[5310080] ALOK;53;5310;5310080;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3132;[5310081] ALOK BARAT;53;5310;5310081;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3132;[5310082] ALOK TIMUR;53;5310;5310082;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3132;[5310] SIKKA;53;5310;5310999;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3198;[5310010] PAGA;53;5310;5310010;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3198;[5310011] MEGO;53;5310;5310011;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3198;[5310012] TANA WAWO;53;5310;5310012;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3198;[5310020] LELA;53;5310;5310020;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3198;[5310030] BOLA;53;5310;5310030;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3198;[5310031] DORENG;53;5310;5310031;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3198;[5310032] MAPITARA;53;5310;5310032;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3198;[5310040] TALIBURA;53;5310;5310040;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3198;[5310041] WAIGETE;53;5310;5310041;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3198;[5310042] WAIBLAMA;53;5310;5310042;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3198;[5310050] KEWAPANTE;53;5310;5310050;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3198;[5310051] HEWOKLOANG;53;5310;5310051;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3198;[5310052] KANGAE;53;5310;5310052;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3198;[5310061] PALUE;53;5310;5310061;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3198;[5310062] KOTING;53;5310;5310062;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3198;[5310063] NELLE;53;5310;5310063;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3198;[5310070] NITA;53;5310;5310070;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3198;[5310071] MAGEPANDA;53;5310;5310071;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3198;[5310080] ALOK;53;5310;5310080;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3198;[5310081] ALOK BARAT;53;5310;5310081;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3198;[5310082] ALOK TIMUR;53;5310;5310082;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3198;[5310] SIKKA;53;5310;5310999;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3199;[5310010] PAGA;53;5310;5310010;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3199;[5310011] MEGO;53;5310;5310011;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3199;[5310012] TANA WAWO;53;5310;5310012;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3199;[5310020] LELA;53;5310;5310020;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3199;[5310030] BOLA;53;5310;5310030;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3199;[5310031] DORENG;53;5310;5310031;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3199;[5310032] MAPITARA;53;5310;5310032;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3199;[5310040] TALIBURA;53;5310;5310040;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3199;[5310041] WAIGETE;53;5310;5310041;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3199;[5310042] WAIBLAMA;53;5310;5310042;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3199;[5310050] KEWAPANTE;53;5310;5310050;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3199;[5310051] HEWOKLOANG;53;5310;5310051;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3199;[5310052] KANGAE;53;5310;5310052;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3199;[5310061] PALUE;53;5310;5310061;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3199;[5310062] KOTING;53;5310;5310062;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3199;[5310063] NELLE;53;5310;5310063;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3199;[5310070] NITA;53;5310;5310070;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3199;[5310071] MAGEPANDA;53;5310;5310071;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3199;[5310080] ALOK;53;5310;5310080;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3199;[5310081] ALOK BARAT;53;5310;5310081;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3199;[5310082] ALOK TIMUR;53;5310;5310082;-;-;-;-
BAB_5_tabel_5_58_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;3199;[5310] SIKKA;53;5310;5310999;-;-;-;-
