"id_prov";"id_kab";"id_komoditas";"id_kec";"prov";"kab";"kec";"n_tanaman_umur_kurang2thn";"n_tanaman_umur_2sampai4thn";"n_tanaman_umur_4sampai6thn";"n_tanaman_umur_lebih6thn";"jumlah"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6139";"[5310010] PAGA";"53";"5310";"5310010";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6139";"[5310011] MEGO";"53";"5310";"5310011";"0";"5";"0";"30";"35"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6139";"[5310012] TANA WAWO";"53";"5310";"5310012";"150";"0";"0";"0";"150"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6139";"[5310020] LELA";"53";"5310";"5310020";"0";"0";"4";"30";"34"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6139";"[5310030] BOLA";"53";"5310";"5310030";"10";"0";"0";"60";"70"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6139";"[5310031] DORENG";"53";"5310";"5310031";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6139";"[5310032] MAPITARA";"53";"5310";"5310032";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6139";"[5310040] TALIBURA";"53";"5310";"5310040";"16";"20";"5";"544";"585"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6139";"[5310041] WAIGETE";"53";"5310";"5310041";"0";"0";"0";"20";"20"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6139";"[5310042] WAIBLAMA";"53";"5310";"5310042";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6139";"[5310050] KEWAPANTE";"53";"5310";"5310050";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6139";"[5310051] HEWOKLOANG";"53";"5310";"5310051";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6139";"[5310052] KANGAE";"53";"5310";"5310052";"5";"0";"0";"2";"7"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6139";"[5310061] PALUE";"53";"5310";"5310061";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6139";"[5310062] KOTING";"53";"5310";"5310062";"0";"0";"0";"20";"20"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6139";"[5310063] NELLE";"53";"5310";"5310063";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6139";"[5310070] NITA";"53";"5310";"5310070";"4";"0";"0";"24";"28"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6139";"[5310071] MAGEPANDA";"53";"5310";"5310071";"0";"6";"5";"0";"11"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6139";"[5310080] ALOK";"53";"5310";"5310080";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6139";"[5310081] ALOK BARAT";"53";"5310";"5310081";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6139";"[5310082] ALOK TIMUR";"53";"5310";"5310082";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6139";"[5310] SIKKA";"53";"5310";"5310999";"185";"31";"14";"730";"960"
