tabel;id_prov;id_kab;id_komoditas;id_kec;prov;kab;kec;n_rtup_budidaya;n_rtup_pembibitan;n_rtup_budidaya_dan_pembibitan;n_rtup_jumlah;n_rtup_budidaya_jumlah;n_rtup_pembibitan_jumlah;n_rtup
BAB_5_tabel_5_36_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2306;[5310010] PAGA;53;5310;5310010;0;0;0;0;0;0;0
BAB_5_tabel_5_36_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2306;[5310011] MEGO;53;5310;5310011;0;0;0;0;0;0;0
BAB_5_tabel_5_36_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2306;[5310012] TANA WAWO;53;5310;5310012;0;0;0;0;0;0;0
BAB_5_tabel_5_36_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2306;[5310020] LELA;53;5310;5310020;0;0;0;0;0;0;0
BAB_5_tabel_5_36_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2306;[5310030] BOLA;53;5310;5310030;0;0;0;0;0;0;0
BAB_5_tabel_5_36_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2306;[5310031] DORENG;53;5310;5310031;0;0;0;0;0;0;0
BAB_5_tabel_5_36_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2306;[5310032] MAPITARA;53;5310;5310032;0;0;0;0;0;0;0
BAB_5_tabel_5_36_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2306;[5310040] TALIBURA;53;5310;5310040;2;0;0;2;2;0;2
BAB_5_tabel_5_36_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2306;[5310041] WAIGETE;53;5310;5310041;1;0;0;1;1;0;1
BAB_5_tabel_5_36_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2306;[5310042] WAIBLAMA;53;5310;5310042;0;0;0;0;0;0;0
BAB_5_tabel_5_36_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2306;[5310050] KEWAPANTE;53;5310;5310050;0;0;0;0;0;0;0
BAB_5_tabel_5_36_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2306;[5310051] HEWOKLOANG;53;5310;5310051;0;0;0;0;0;0;0
BAB_5_tabel_5_36_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2306;[5310052] KANGAE;53;5310;5310052;6;0;0;6;6;0;6
BAB_5_tabel_5_36_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2306;[5310061] PALUE;53;5310;5310061;0;0;0;0;0;0;0
BAB_5_tabel_5_36_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2306;[5310062] KOTING;53;5310;5310062;13;0;0;13;13;0;13
BAB_5_tabel_5_36_komoditas;[53] NUSA TENGGARA TIMUR;[5310] SIKKA;2306;[5310063] NELLE;53;5310;5310063;2;0;0;2;2;0;2
