"id_prov";"id_kab";"id_komoditas";"id_kec";"prov";"kab";"kec";"n_utp_dipanen_sendiri";"n_utp_diijonkan";"n_utp_ditebaskan";"n_utp_belum_panen_habis";"n_utp_puso";"n_utp_tidak_panen";"n_utp_belum_panen";"n_utp"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1299";"[5310010] PAGA";"53";"5310";"5310010";"5";"0";"0";"0";"1";"0";"0";"5"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1299";"[5310011] MEGO";"53";"5310";"5310011";"0";"0";"0";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1299";"[5310012] TANA WAWO";"53";"5310";"5310012";"0";"0";"0";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1299";"[5310020] LELA";"53";"5310";"5310020";"0";"0";"0";"0";"0";"0";"1";"1"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1299";"[5310030] BOLA";"53";"5310";"5310030";"1";"0";"0";"0";"0";"0";"0";"1"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1299";"[5310031] DORENG";"53";"5310";"5310031";"1";"0";"0";"0";"0";"0";"0";"1"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1299";"[5310032] MAPITARA";"53";"5310";"5310032";"0";"0";"0";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1299";"[5310040] TALIBURA";"53";"5310";"5310040";"0";"0";"0";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1299";"[5310041] WAIGETE";"53";"5310";"5310041";"6";"0";"0";"0";"0";"1";"1";"8"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1299";"[5310042] WAIBLAMA";"53";"5310";"5310042";"0";"0";"0";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1299";"[5310050] KEWAPANTE";"53";"5310";"5310050";"1";"0";"0";"0";"0";"0";"0";"1"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1299";"[5310051] HEWOKLOANG";"53";"5310";"5310051";"1";"0";"0";"0";"0";"0";"0";"1"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1299";"[5310052] KANGAE";"53";"5310";"5310052";"0";"0";"0";"0";"0";"0";"1";"1"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1299";"[5310061] PALUE";"53";"5310";"5310061";"0";"0";"0";"1";"0";"1";"1547";"1549"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1299";"[5310062] KOTING";"53";"5310";"5310062";"29";"0";"0";"0";"0";"0";"0";"29"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1299";"[5310063] NELLE";"53";"5310";"5310063";"0";"0";"0";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1299";"[5310070] NITA";"53";"5310";"5310070";"65";"0";"0";"2";"22";"0";"0";"66"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1299";"[5310071] MAGEPANDA";"53";"5310";"5310071";"20";"0";"0";"0";"0";"0";"1";"20"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1299";"[5310080] ALOK";"53";"5310";"5310080";"6";"0";"0";"0";"0";"0";"1";"7"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1299";"[5310081] ALOK BARAT";"53";"5310";"5310081";"0";"0";"0";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1299";"[5310082] ALOK TIMUR";"53";"5310";"5310082";"0";"0";"0";"0";"0";"0";"1";"1"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1299";"[5310] SIKKA";"53";"5310";"5310999";"135";"0";"0";"3";"23";"2";"1553";"1691"
