"id_prov";"id_kab";"id_komoditas";"id_kec";"prov";"kab";"kec";"n_utp_seluruhnya_dijual";"n_utp_sebagian_besar_dijual";"n_utp_sebagian_besar_dikonsumsi_sendiri";"n_utp_seluruhnya_dikonsumsi_sendiri";"n_utp_belum_dijual"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2411";"[5310010] PAGA";"53";"5310";"5310010";"1";"1";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2411";"[5310011] MEGO";"53";"5310";"5310011";"0";"1";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2411";"[5310012] TANA WAWO";"53";"5310";"5310012";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2411";"[5310020] LELA";"53";"5310";"5310020";"1";"1";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2411";"[5310030] BOLA";"53";"5310";"5310030";"1";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2411";"[5310031] DORENG";"53";"5310";"5310031";"1";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2411";"[5310032] MAPITARA";"53";"5310";"5310032";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2411";"[5310040] TALIBURA";"53";"5310";"5310040";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2411";"[5310041] WAIGETE";"53";"5310";"5310041";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2411";"[5310042] WAIBLAMA";"53";"5310";"5310042";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2411";"[5310050] KEWAPANTE";"53";"5310";"5310050";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2411";"[5310051] HEWOKLOANG";"53";"5310";"5310051";"0";"1";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2411";"[5310052] KANGAE";"53";"5310";"5310052";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2411";"[5310061] PALUE";"53";"5310";"5310061";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2411";"[5310062] KOTING";"53";"5310";"5310062";"4";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2411";"[5310063] NELLE";"53";"5310";"5310063";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2411";"[5310070] NITA";"53";"5310";"5310070";"8";"16";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2411";"[5310071] MAGEPANDA";"53";"5310";"5310071";"1";"2";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2411";"[5310080] ALOK";"53";"5310";"5310080";"0";"3";"2";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2411";"[5310081] ALOK BARAT";"53";"5310";"5310081";"1";"2";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2411";"[5310082] ALOK TIMUR";"53";"5310";"5310082";"1";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2411";"[5310] SIKKA";"53";"5310";"5310999";"19";"27";"2";"0";"0"
