"id_prov";"id_kab";"id_komoditas";"id_kec";"prov";"kab";"kec";"jenis_produksi";"n_utp_seluruhnya_dijual";"n_utp_sebagian_besar_dijual";"n_utp_sebagian_besar_dikonsumsi_sendiri";"n_utp_seluruhnya_dikonsumsi_sendiri";"n_utp_belum_dijual"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2437";"[5310010] PAGA";"53";"5310";"5310010";"5";"2";"10";"3";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2437";"[5310011] MEGO";"53";"5310";"5310011";"5";"2";"7";"1";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2437";"[5310012] TANA WAWO";"53";"5310";"5310012";"5";"0";"3";"1";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2437";"[5310020] LELA";"53";"5310";"5310020";"5";"2";"7";"2";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2437";"[5310030] BOLA";"53";"5310";"5310030";"5";"1";"2";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2437";"[5310031] DORENG";"53";"5310";"5310031";"5";"0";"2";"3";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2437";"[5310032] MAPITARA";"53";"5310";"5310032";"5";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2437";"[5310040] TALIBURA";"53";"5310";"5310040";"5";"4";"24";"15";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2437";"[5310041] WAIGETE";"53";"5310";"5310041";"5";"0";"67";"2";"0";"1"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2437";"[5310042] WAIBLAMA";"53";"5310";"5310042";"5";"0";"1";"1";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2437";"[5310050] KEWAPANTE";"53";"5310";"5310050";"5";"4";"14";"1";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2437";"[5310051] HEWOKLOANG";"53";"5310";"5310051";"5";"0";"2";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2437";"[5310052] KANGAE";"53";"5310";"5310052";"5";"5";"5";"1";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2437";"[5310061] PALUE";"53";"5310";"5310061";"5";"0";"1";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2437";"[5310062] KOTING";"53";"5310";"5310062";"5";"0";"1";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2437";"[5310063] NELLE";"53";"5310";"5310063";"5";"0";"1";"1";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2437";"[5310070] NITA";"53";"5310";"5310070";"5";"15";"43";"2";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2437";"[5310071] MAGEPANDA";"53";"5310";"5310071";"5";"13";"99";"1";"0";"1"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2437";"[5310080] ALOK";"53";"5310";"5310080";"5";"0";"6";"2";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2437";"[5310081] ALOK BARAT";"53";"5310";"5310081";"5";"5";"6";"0";"0";"1"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2437";"[5310082] ALOK TIMUR";"53";"5310";"5310082";"5";"0";"4";"2";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2437";"[5310] SIKKA";"53";"5310";"5310999";"5";"53";"305";"38";"0";"3"
