"id_prov";"id_kab";"id_komoditas";"id_kec";"prov";"kab";"kec";"n_utp";"sum_luas_tanam";"mean_luas_tanam_per_utp"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1209";"[5310010] PAGA";"53";"5310";"5310010";-;-;-
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1209";"[5310011] MEGO";"53";"5310";"5310011";"1";"0.25";"2500.00"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1209";"[5310012] TANA WAWO";"53";"5310";"5310012";"42";"3.71";"883.33"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1209";"[5310020] LELA";"53";"5310";"5310020";"22";"0.34";"154.54"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1209";"[5310030] BOLA";"53";"5310";"5310030";"388";"7.28";"187.62"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1209";"[5310031] DORENG";"53";"5310";"5310031";"734";"25.78";"351.22"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1209";"[5310032] MAPITARA";"53";"5310";"5310032";"100";"15.74";"1574.00"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1209";"[5310040] TALIBURA";"53";"5310";"5310040";"4";"0.28";"700.00"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1209";"[5310041] WAIGETE";"53";"5310";"5310041";"143";"4.04";"282.51"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1209";"[5310042] WAIBLAMA";"53";"5310";"5310042";"16";"1.62";"1012.50"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1209";"[5310050] KEWAPANTE";"53";"5310";"5310050";"16";"0.59";"368.75"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1209";"[5310051] HEWOKLOANG";"53";"5310";"5310051";"552";"20.17";"365.39"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1209";"[5310052] KANGAE";"53";"5310";"5310052";"73";"5.62";"769.86"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1209";"[5310061] PALUE";"53";"5310";"5310061";"1";"0.06";"600.00"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1209";"[5310062] KOTING";"53";"5310";"5310062";"2";"0.55";"2750.00"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1209";"[5310063] NELLE";"53";"5310";"5310063";"1";"0.01";"100.00"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1209";"[5310070] NITA";"53";"5310";"5310070";"216";"15.69";"726.38"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1209";"[5310071] MAGEPANDA";"53";"5310";"5310071";-;-;-
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1209";"[5310080] ALOK";"53";"5310";"5310080";-;-;-
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1209";"[5310081] ALOK BARAT";"53";"5310";"5310081";"1";"0.20";"2000.00"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1209";"[5310082] ALOK TIMUR";"53";"5310";"5310082";"11";"1.87";"1700.00"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"1209";"[5310] SIKKA";"53";"5310";"5310999";"2323";"103.80";"446.83"
