"id_prov";"id_kab";"id_komoditas";"id_kec";"prov";"kab";"kec";"n_rtup_pungut_hasil_hutan_punya_izin";"n_utp_pungut_hasil_hutan_punya_izin";"volume_produksi_punya_izin";"nilai_produksi_punya_izin";"rerata_produksi_per_komoditas_punya_izin";"rerata_produksi_per_rtup_punya_izin";"rerata_produksi_per_utp_punya_izin";"n_rtup_pungut_hasil_hutan_tak_punya_izin";"n_utp_pungut_hasil_hutan_tak_punya_izin";"volume_produksi_tak_punya_izin";"nilai_produksi_tak_punya_izin";"rerata_produksi_per_komoditas_tak_punya_izin";"rerata_produksi_per_rtup_tak_punya_izin";"rerata_produksi_per_utp_tak_punya_izin";"n_rtup_pungut_hasil_hutan_ada_izin_dan_tidak";"n_utp_pungut_hasil_hutan_ada_izin_dan_tidak";"volume_produksi_ada_izin_dan_tidak";"nilai_produksi_ada_izin_dan_tidak";"rerata_produksi_per_komoditas_ada_izin_dan_tidak";"rerata_produksi_per_rtup_ada_izin_dan_tidak";"rerata_produksi_per_utp_ada_izin_dan_tidak"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6499";"[5310010] PAGA";"53";"5310";"5310010";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6499";"[5310011] MEGO";"53";"5310";"5310011";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6499";"[5310012] TANA WAWO";"53";"5310";"5310012";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6499";"[5310020] LELA";"53";"5310";"5310020";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6499";"[5310030] BOLA";"53";"5310";"5310030";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6499";"[5310031] DORENG";"53";"5310";"5310031";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6499";"[5310032] MAPITARA";"53";"5310";"5310032";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6499";"[5310040] TALIBURA";"53";"5310";"5310040";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6499";"[5310041] WAIGETE";"53";"5310";"5310041";"0";"0";"0.00";"0.00";-;-;-;"1";"1";"1.00";"0.60";"600.00";"600.00";"600.00";"1";"1";"1.00";"0.60";"600.00";"600.00";"600.00"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6499";"[5310042] WAIBLAMA";"53";"5310";"5310042";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6499";"[5310050] KEWAPANTE";"53";"5310";"5310050";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
