"id_prov";"id_kab";"id_komoditas";"id_kec";"prov";"kab";"kec";"n_utp_budidaya_tanaman_kehutanan";"n_utp_budidaya_tanaman_kehutanan_umur_tanaman_kurang_2_thn";"n_utp_budidaya_tanaman_kehutanan_umur_tanaman_2_sampai_4_thn";"n_utp_budidaya_tanaman_kehutanan_umur_tanaman_4_sampai_6_thn";"n_utp_budidaya_tanaman_kehutanan_umur_tanaman_lebih_6_thn"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6121";"[5310010] PAGA";"53";"5310";"5310010";"3";"0";"0";"0";"3"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6121";"[5310011] MEGO";"53";"5310";"5310011";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6121";"[5310012] TANA WAWO";"53";"5310";"5310012";"1";"0";"0";"1";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6121";"[5310020] LELA";"53";"5310";"5310020";"2";"0";"1";"1";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6121";"[5310030] BOLA";"53";"5310";"5310030";"13";"1";"5";"6";"1"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6121";"[5310031] DORENG";"53";"5310";"5310031";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6121";"[5310032] MAPITARA";"53";"5310";"5310032";"1";"0";"0";"0";"1"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6121";"[5310040] TALIBURA";"53";"5310";"5310040";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6121";"[5310041] WAIGETE";"53";"5310";"5310041";"6";"2";"2";"1";"3"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6121";"[5310042] WAIBLAMA";"53";"5310";"5310042";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6121";"[5310050] KEWAPANTE";"53";"5310";"5310050";"1";"0";"1";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6121";"[5310051] HEWOKLOANG";"53";"5310";"5310051";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6121";"[5310052] KANGAE";"53";"5310";"5310052";"10";"5";"1";"2";"2"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6121";"[5310061] PALUE";"53";"5310";"5310061";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6121";"[5310062] KOTING";"53";"5310";"5310062";"2";"0";"0";"0";"2"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6121";"[5310063] NELLE";"53";"5310";"5310063";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6121";"[5310070] NITA";"53";"5310";"5310070";"6";"1";"2";"1";"3"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6121";"[5310071] MAGEPANDA";"53";"5310";"5310071";"1";"0";"0";"0";"1"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6121";"[5310080] ALOK";"53";"5310";"5310080";"3";"0";"1";"2";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6121";"[5310081] ALOK BARAT";"53";"5310";"5310081";"3";"0";"0";"0";"3"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6121";"[5310082] ALOK TIMUR";"53";"5310";"5310082";"61";"8";"18";"29";"13"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"6121";"[5310] SIKKA";"53";"5310";"5310999";"113";"17";"31";"43";"32"
