"id_prov";"id_kab";"id_komoditas";"id_kec";"prov";"kab";"kec";"n_rtup_budidaya";"n_rtup_pembibitan";"n_rtup_budidaya_dan_pembibitan";"n_rtup_jumlah";"n_rtup_budidaya_jumlah";"n_rtup_pembibitan_jumlah";"n_rtup"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2156";"[5310010] PAGA";"53";"5310";"5310010";"1";"0";"0";"1";"1";"0";"1"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2156";"[5310011] MEGO";"53";"5310";"5310011";"0";"0";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2156";"[5310012] TANA WAWO";"53";"5310";"5310012";"1";"0";"0";"1";"1";"0";"1"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2156";"[5310020] LELA";"53";"5310";"5310020";"1";"0";"0";"1";"1";"0";"1"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2156";"[5310030] BOLA";"53";"5310";"5310030";"1";"0";"0";"1";"1";"0";"1"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2156";"[5310031] DORENG";"53";"5310";"5310031";"1";"0";"0";"1";"1";"0";"1"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2156";"[5310032] MAPITARA";"53";"5310";"5310032";"0";"0";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2156";"[5310040] TALIBURA";"53";"5310";"5310040";"11";"0";"0";"11";"11";"0";"11"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2156";"[5310041] WAIGETE";"53";"5310";"5310041";"0";"0";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2156";"[5310042] WAIBLAMA";"53";"5310";"5310042";"2";"0";"0";"2";"2";"0";"2"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2156";"[5310050] KEWAPANTE";"53";"5310";"5310050";"1";"0";"0";"1";"1";"0";"1"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2156";"[5310051] HEWOKLOANG";"53";"5310";"5310051";"4";"0";"0";"4";"4";"0";"4"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2156";"[5310052] KANGAE";"53";"5310";"5310052";"2";"0";"0";"2";"2";"0";"2"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2156";"[5310061] PALUE";"53";"5310";"5310061";"0";"0";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2156";"[5310062] KOTING";"53";"5310";"5310062";"0";"0";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2156";"[5310063] NELLE";"53";"5310";"5310063";"0";"0";"0";"0";"0";"0";"0"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2156";"[5310070] NITA";"53";"5310";"5310070";"13";"0";"0";"13";"13";"0";"13"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2156";"[5310071] MAGEPANDA";"53";"5310";"5310071";"5";"0";"0";"5";"5";"0";"5"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2156";"[5310080] ALOK";"53";"5310";"5310080";"3";"0";"0";"3";"3";"0";"3"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2156";"[5310081] ALOK BARAT";"53";"5310";"5310081";"1";"0";"0";"1";"1";"0";"1"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2156";"[5310082] ALOK TIMUR";"53";"5310";"5310082";"30";"0";"0";"30";"30";"0";"30"
"[53] NUSA TENGGARA TIMUR";"[5310] SIKKA";"2156";"[5310] SIKKA";"53";"5310";"5310999";"77";"0";"0";"77";"77";"0";"77"
